outcome,from_year,for_years,gwcode,p_up,p_same,p_down
v2x_freexp_altinf,2005,2006 - 2007,2,0,0.998,0.002
v2x_freexp_altinf,2005,2006 - 2007,20,0.0015,0.99800075,5e-4
v2x_freexp_altinf,2005,2006 - 2007,40,0.0145,0.9855,0
v2x_freexp_altinf,2005,2006 - 2007,41,0.47507142857142853,0.4957950357142857,0.0555
v2x_freexp_altinf,2005,2006 - 2007,42,0.0075,0.98604875,0.0065
v2x_freexp_altinf,2005,2006 - 2007,51,5e-4,0.9885055,0.011
v2x_freexp_altinf,2005,2006 - 2007,52,0,0.993,0.007
v2x_freexp_altinf,2005,2006 - 2007,53,0.0015,0.9975015,0.001
v2x_freexp_altinf,2005,2006 - 2007,70,0.018,0.963833,0.0185
v2x_freexp_altinf,2005,2006 - 2007,90,0.021,0.9706785,0.0085
v2x_freexp_altinf,2005,2006 - 2007,91,0.0165,0.9784185833333334,0.00516666666666666
v2x_freexp_altinf,2005,2006 - 2007,92,0.0265,0.96814575,0.0055
v2x_freexp_altinf,2005,2006 - 2007,93,0.0085,0.9786105,0.013
v2x_freexp_altinf,2005,2006 - 2007,94,0,1,0
v2x_freexp_altinf,2005,2006 - 2007,95,0.0095,0.9758488541666668,0.01479166666666666
v2x_freexp_altinf,2005,2006 - 2007,100,0.0275,0.9336,0.04
v2x_freexp_altinf,2005,2006 - 2007,101,0.222,0.69242,0.11
v2x_freexp_altinf,2005,2006 - 2007,110,0.007,0.988035,0.005
v2x_freexp_altinf,2005,2006 - 2007,115,0.0025,0.9910162500000002,0.0065
v2x_freexp_altinf,2005,2006 - 2007,130,0.01725,0.96997425,0.013
v2x_freexp_altinf,2005,2006 - 2007,135,0.0025,0.9945075,0.003
v2x_freexp_altinf,2005,2006 - 2007,140,0.0085,0.956053875,0.03575
v2x_freexp_altinf,2005,2006 - 2007,145,0.203,0.7758794999999999,0.0265
v2x_freexp_altinf,2005,2006 - 2007,150,0.016,0.952512,0.032
v2x_freexp_altinf,2005,2006 - 2007,155,0.001,0.977022,0.022
v2x_freexp_altinf,2005,2006 - 2007,160,0.0225,0.91542875,0.0635
v2x_freexp_altinf,2005,2006 - 2007,165,0,0.9975,0.0025
v2x_freexp_altinf,2005,2006 - 2007,200,0,0.9915,0.0085
v2x_freexp_altinf,2005,2006 - 2007,205,0,1,0
v2x_freexp_altinf,2005,2006 - 2007,210,0,0.999,0.001
v2x_freexp_altinf,2005,2006 - 2007,211,0,1,0
v2x_freexp_altinf,2005,2006 - 2007,212,0,1,0
v2x_freexp_altinf,2005,2006 - 2007,220,0,1,0
v2x_freexp_altinf,2005,2006 - 2007,225,0,0.999,0.001
v2x_freexp_altinf,2005,2006 - 2007,230,0,0.9995,5e-4
v2x_freexp_altinf,2005,2006 - 2007,235,0,0.992,0.008
v2x_freexp_altinf,2005,2006 - 2007,260,0,0.9829666666666668,0.01703333333333333
v2x_freexp_altinf,2005,2006 - 2007,290,0,0.9603,0.0397
v2x_freexp_altinf,2005,2006 - 2007,305,0,0.9995,5e-4
v2x_freexp_altinf,2005,2006 - 2007,310,0,0.9995,5e-4
v2x_freexp_altinf,2005,2006 - 2007,316,0,0.999,0.001
v2x_freexp_altinf,2005,2006 - 2007,317,0,0.9965,0.0035
v2x_freexp_altinf,2005,2006 - 2007,325,5e-4,0.995502,0.004
v2x_freexp_altinf,2005,2006 - 2007,339,0.034,0.942333,0.0245
v2x_freexp_altinf,2005,2006 - 2007,343,0.062,0.898135,0.0425
v2x_freexp_altinf,2005,2006 - 2007,344,0.011,0.9730111666666666,0.01616666666666666
v2x_freexp_altinf,2005,2006 - 2007,345,0.035,0.9577625,0.0075
v2x_freexp_altinf,2005,2006 - 2007,346,0.0375,0.94565625,0.0175
v2x_freexp_altinf,2005,2006 - 2007,349,0.004,0.987036,0.009
v2x_freexp_altinf,2005,2006 - 2007,350,0,0.9985,0.0015
v2x_freexp_altinf,2005,2006 - 2007,352,0.0055,0.992511,0.002
v2x_freexp_altinf,2005,2006 - 2007,355,0.0055,0.96516225,0.0295
v2x_freexp_altinf,2005,2006 - 2007,359,0.0575,0.90527125,0.0395
v2x_freexp_altinf,2005,2006 - 2007,360,0.3175,0.6108375,0.105
v2x_freexp_altinf,2005,2006 - 2007,365,0.088,0.8622960000000001,0.0545
v2x_freexp_altinf,2005,2006 - 2007,366,0,0.9995,5e-4
v2x_freexp_altinf,2005,2006 - 2007,367,5e-4,0.9985005,0.001
v2x_freexp_altinf,2005,2006 - 2007,368,0,0.999,0.001
v2x_freexp_altinf,2005,2006 - 2007,369,0.19925,0.637797375,0.2035
v2x_freexp_altinf,2005,2006 - 2007,370,0.064,0.8985599999999999,0.04
v2x_freexp_altinf,2005,2006 - 2007,371,0.034,0.9435405,0.02325
v2x_freexp_altinf,2005,2006 - 2007,372,0.0785,0.89155125,0.0325
v2x_freexp_altinf,2005,2006 - 2007,373,0.0525,0.94039375,0.0075
v2x_freexp_altinf,2005,2006 - 2007,375,0,1,0
v2x_freexp_altinf,2005,2006 - 2007,380,0,0.9995,5e-4
v2x_freexp_altinf,2005,2006 - 2007,385,0,1,0
v2x_freexp_altinf,2005,2006 - 2007,390,0,0.9995,5e-4
v2x_freexp_altinf,2005,2006 - 2007,395,0,0.999,0.001
v2x_freexp_altinf,2005,2006 - 2007,402,0.001,0.9965025,0.0025
v2x_freexp_altinf,2005,2006 - 2007,404,0.043,0.9498225,0.0075
v2x_freexp_altinf,2005,2006 - 2007,411,0.022,0.977022,0.001
v2x_freexp_altinf,2005,2006 - 2007,420,0.0255,0.9696275,0.005
v2x_freexp_altinf,2005,2006 - 2007,432,0.0025,0.9945075,0.003
v2x_freexp_altinf,2005,2006 - 2007,433,0.001,0.9965025,0.0025
v2x_freexp_altinf,2005,2006 - 2007,434,0.008,0.980096,0.012
v2x_freexp_altinf,2005,2006 - 2007,435,0.45725,0.499058625,0.0805
v2x_freexp_altinf,2005,2006 - 2007,436,0.0145,0.8846915625,0.10229166666666668
v2x_freexp_altinf,2005,2006 - 2007,437,0.095,0.8954975000000001,0.0105
v2x_freexp_altinf,2005,2006 - 2007,438,0.059,0.9311195,0.0105
v2x_freexp_altinf,2005,2006 - 2007,439,0.0215,0.9677365,0.011
v2x_freexp_altinf,2005,2006 - 2007,450,0.263,0.70180825,0.04775
v2x_freexp_altinf,2005,2006 - 2007,451,0.023,0.92057825,0.05775
v2x_freexp_altinf,2005,2006 - 2007,452,0.007,0.9895245,0.0035
v2x_freexp_altinf,2005,2006 - 2007,461,0.3295,0.6403274999999999,0.045
v2x_freexp_altinf,2005,2006 - 2007,471,0.0475,0.95011875,0.0025
v2x_freexp_altinf,2005,2006 - 2007,475,0.008,0.988032,0.004
v2x_freexp_altinf,2005,2006 - 2007,481,0.025,0.966225,0.009
v2x_freexp_altinf,2005,2006 - 2007,482,0.1257,0.85725115,0.0195
v2x_freexp_altinf,2005,2006 - 2007,483,0.089,0.8950575000000001,0.0175
v2x_freexp_altinf,2005,2006 - 2007,484,0.015,0.98303,0.002
v2x_freexp_altinf,2005,2006 - 2007,490,0.1,0.88785,0.0135
v2x_freexp_altinf,2005,2006 - 2007,500,0.0515,0.92905575,0.0205
v2x_freexp_altinf,2005,2006 - 2007,501,0.06075,0.9336145,0.006
v2x_freexp_altinf,2005,2006 - 2007,510,0.063,0.9168545,0.0215
v2x_freexp_altinf,2005,2006 - 2007,516,0.219,0.745855,0.045
v2x_freexp_altinf,2005,2006 - 2007,517,0.069,0.9175005,0.0145
v2x_freexp_altinf,2005,2006 - 2007,520,0.1525,0.7941075000000001,0.063
v2x_freexp_altinf,2005,2006 - 2007,522,0.0325,0.962904375,0.00475
v2x_freexp_altinf,2005,2006 - 2007,530,0.0355,0.7844198125,0.18670833333333337
v2x_freexp_altinf,2005,2006 - 2007,531,0.01816666666666666,0.9818333333333332,0
v2x_freexp_altinf,2005,2006 - 2007,540,0.06225,0.932592375,0.0055
v2x_freexp_altinf,2005,2006 - 2007,541,0.0225,0.97359,0.004
v2x_freexp_altinf,2005,2006 - 2007,551,0.0335,0.93798825,0.0295
v2x_freexp_altinf,2005,2006 - 2007,552,0.09620833333333333,0.6700108888888888,0.2586666666666667
v2x_freexp_altinf,2005,2006 - 2007,553,0.0785,0.89800175,0.0255
v2x_freexp_altinf,2005,2006 - 2007,560,0.0045,0.98703825,0.0085
v2x_freexp_altinf,2005,2006 - 2007,565,0.001,0.9955035,0.0035
v2x_freexp_altinf,2005,2006 - 2007,570,0.023,0.972115,0.005
v2x_freexp_altinf,2005,2006 - 2007,571,5e-4,0.9995,0
v2x_freexp_altinf,2005,2006 - 2007,572,0.049,0.944343,0.007
v2x_freexp_altinf,2005,2006 - 2007,580,0.053,0.9058055,0.0435
v2x_freexp_altinf,2005,2006 - 2007,581,0.0395,0.95329625,0.0075
v2x_freexp_altinf,2005,2006 - 2007,590,0.001,0.996003,0.003
v2x_freexp_altinf,2005,2006 - 2007,600,0.0575,0.93071875,0.0125
v2x_freexp_altinf,2005,2006 - 2007,615,0.0475,0.9477375,0.005
v2x_freexp_altinf,2005,2006 - 2007,616,0.0285,0.97101425,5e-4
v2x_freexp_altinf,2005,2006 - 2007,620,0.0015,0.9985,0
v2x_freexp_altinf,2005,2006 - 2007,625,0.139,0.8123535,0.0565
v2x_freexp_altinf,2005,2006 - 2007,630,0.224,0.4297931428571428,0.4461428571428572
v2x_freexp_altinf,2005,2006 - 2007,640,0.0835,0.87479925,0.0455
v2x_freexp_altinf,2005,2006 - 2007,645,0.23783333333333337,0.71681775,0.0595
v2x_freexp_altinf,2005,2006 - 2007,651,0.1925,0.77479625,0.0405
v2x_freexp_altinf,2005,2006 - 2007,652,0.0275,0.9725,0
v2x_freexp_altinf,2005,2006 - 2007,660,0.3357916666666667,0.6409610416666666,0.035
v2x_freexp_altinf,2005,2006 - 2007,663,0.048,0.951048,0.001
v2x_freexp_altinf,2005,2006 - 2007,666,0.0075,0.9915075,0.001
v2x_freexp_altinf,2005,2006 - 2007,670,0.049,0.9400635,0.0115
v2x_freexp_altinf,2005,2006 - 2007,678,0.031,0.967062,0.002
v2x_freexp_altinf,2005,2006 - 2007,690,0.018875,0.97131375,0.01
v2x_freexp_altinf,2005,2006 - 2007,694,0.0065,0.99200975,0.0015
v2x_freexp_altinf,2005,2006 - 2007,696,0.0301,0.96165585,0.0085
v2x_freexp_altinf,2005,2006 - 2007,698,0.028375,0.9521925,0.02
v2x_freexp_altinf,2005,2006 - 2007,700,0.1745,0.78959075,0.0435
v2x_freexp_altinf,2005,2006 - 2007,701,0.0175,0.9825,0
v2x_freexp_altinf,2005,2006 - 2007,702,0.11575,0.847553625,0.0415
v2x_freexp_altinf,2005,2006 - 2007,703,0.31,0.6096149999999999,0.1165
v2x_freexp_altinf,2005,2006 - 2007,704,0.057,0.943,0
v2x_freexp_altinf,2005,2006 - 2007,705,0.05925,0.93040175,0.011
v2x_freexp_altinf,2005,2006 - 2007,710,0.09382142857142856,0.43768424999999994,0.517
v2x_freexp_altinf,2005,2006 - 2007,712,0.003,0.97511585,0.02195
v2x_freexp_altinf,2005,2006 - 2007,713,0.0025,0.99351,0.004
v2x_freexp_altinf,2005,2006 - 2007,731,0.0085,0.9915,0
v2x_freexp_altinf,2005,2006 - 2007,732,0,0.992,0.008
v2x_freexp_altinf,2005,2006 - 2007,740,0.0025,0.99400875,0.0035
v2x_freexp_altinf,2005,2006 - 2007,750,0.0185,0.95450875,0.0275
v2x_freexp_altinf,2005,2006 - 2007,760,0.6091666666666666,0.3820395833333334,0.0225
v2x_freexp_altinf,2005,2006 - 2007,770,0.0475,0.94154625,0.0115
v2x_freexp_altinf,2005,2006 - 2007,771,0.0325,0.96217875,0.0055
v2x_freexp_altinf,2005,2006 - 2007,775,0.0055,0.9935055,0.001
v2x_freexp_altinf,2005,2006 - 2007,780,0.1925,0.5793812500000001,0.2825
v2x_freexp_altinf,2005,2006 - 2007,781,0.43075,0.5056363125000001,0.11175
v2x_freexp_altinf,2005,2006 - 2007,790,0.5795,0.38370625,0.0875
v2x_freexp_altinf,2005,2006 - 2007,800,0.1635,0.49228025,0.4115
v2x_freexp_altinf,2005,2006 - 2007,811,0.0185,0.97708325,0.0045
v2x_freexp_altinf,2005,2006 - 2007,812,0.0045,0.9955,0
v2x_freexp_altinf,2005,2006 - 2007,816,0.06,0.92966,0.011
v2x_freexp_altinf,2005,2006 - 2007,820,0.2733333333333333,0.7114066666666666,0.021
v2x_freexp_altinf,2005,2006 - 2007,830,0.013,0.985026,0.002
v2x_freexp_altinf,2005,2006 - 2007,840,0.06735714285714287,0.9017324081632652,0.03314285714285714
v2x_freexp_altinf,2005,2006 - 2007,850,0.0427,0.9496416,0.008
v2x_freexp_altinf,2005,2006 - 2007,860,0.017,0.9677635,0.0155
v2x_freexp_altinf,2005,2006 - 2007,900,0,1,0
v2x_freexp_altinf,2005,2006 - 2007,910,0.0015,0.9985,0
v2x_freexp_altinf,2005,2006 - 2007,920,0,1,0
v2x_freexp_altinf,2005,2006 - 2007,940,0.09,0.8778466666666667,0.03533333333333333
v2x_freexp_altinf,2005,2006 - 2007,950,0.013,0.9835455,0.0035
v2x_freexp_altinf,2006,2007 - 2008,2,0,0.988,0.012
v2x_freexp_altinf,2006,2007 - 2008,20,0.0015,0.995754125,0.00275
v2x_freexp_altinf,2006,2007 - 2008,40,0.0115,0.9885,0
v2x_freexp_altinf,2006,2007 - 2008,41,0.16175,0.7900506249999999,0.0575
v2x_freexp_altinf,2006,2007 - 2008,42,0.007,0.98307,0.01
v2x_freexp_altinf,2006,2007 - 2008,51,0,0.9965,0.0035
v2x_freexp_altinf,2006,2007 - 2008,52,0,0.9995,5e-4
v2x_freexp_altinf,2006,2007 - 2008,53,0.001,0.9985005,5e-4
v2x_freexp_altinf,2006,2007 - 2008,70,0.0725,0.8848349999999999,0.046
v2x_freexp_altinf,2006,2007 - 2008,90,0.013,0.980091,0.007
v2x_freexp_altinf,2006,2007 - 2008,91,0.024,0.97112,0.005
v2x_freexp_altinf,2006,2007 - 2008,92,0.0305,0.9615824166666668,0.00816666666666666
v2x_freexp_altinf,2006,2007 - 2008,93,0.0735,0.6282442083333334,0.3219166666666667
v2x_freexp_altinf,2006,2007 - 2008,94,0,0.996,0.004
v2x_freexp_altinf,2006,2007 - 2008,95,0.0025,0.9925125,0.005
v2x_freexp_altinf,2006,2007 - 2008,100,0.049,0.8746822499999999,0.08025
v2x_freexp_altinf,2006,2007 - 2008,101,0.14884999999999998,0.7868881750000001,0.0755
v2x_freexp_altinf,2006,2007 - 2008,110,0.0245,0.9482266458333334,0.02795833333333333
v2x_freexp_altinf,2006,2007 - 2008,115,0.0015,0.99200975,0.0065
v2x_freexp_altinf,2006,2007 - 2008,130,0.0205,0.960318125,0.01958333333333333
v2x_freexp_altinf,2006,2007 - 2008,135,0.005,0.94151875,0.05375
v2x_freexp_altinf,2006,2007 - 2008,140,0.028,0.946728,0.026
v2x_freexp_altinf,2006,2007 - 2008,145,0.21233333333333335,0.6736683263888888,0.1447291666666667
v2x_freexp_altinf,2006,2007 - 2008,150,0.004,0.97608,0.02
v2x_freexp_altinf,2006,2007 - 2008,155,5e-4,0.991504,0.008
v2x_freexp_altinf,2006,2007 - 2008,160,0.006,0.966168,0.028
v2x_freexp_altinf,2006,2007 - 2008,165,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,200,0,0.9985,0.0015
v2x_freexp_altinf,2006,2007 - 2008,205,0,0.9995,5e-4
v2x_freexp_altinf,2006,2007 - 2008,210,0,0.997,0.003
v2x_freexp_altinf,2006,2007 - 2008,211,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,212,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,220,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,225,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,230,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,235,0,0.997,0.003
v2x_freexp_altinf,2006,2007 - 2008,260,0,0.996,0.004
v2x_freexp_altinf,2006,2007 - 2008,290,0,0.9885,0.0115
v2x_freexp_altinf,2006,2007 - 2008,305,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,310,0.03375,0.93617546875,0.031125
v2x_freexp_altinf,2006,2007 - 2008,316,0,0.9995,5e-4
v2x_freexp_altinf,2006,2007 - 2008,317,0.0045,0.98604275,0.0095
v2x_freexp_altinf,2006,2007 - 2008,325,0,0.9795,0.0205
v2x_freexp_altinf,2006,2007 - 2008,339,0.017,0.959408,0.024
v2x_freexp_altinf,2006,2007 - 2008,340,0.024875,0.951600109375,0.024125
v2x_freexp_altinf,2006,2007 - 2008,341,0.163,0.8033804999999999,0.04016666666666667
v2x_freexp_altinf,2006,2007 - 2008,343,0.09,0.8751925,0.03825
v2x_freexp_altinf,2006,2007 - 2008,344,0.0035,0.98902625,0.0075
v2x_freexp_altinf,2006,2007 - 2008,346,0.03675,0.947838,0.016
v2x_freexp_altinf,2006,2007 - 2008,349,0.001,0.998001,0.001
v2x_freexp_altinf,2006,2007 - 2008,350,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,352,0.005,0.99301,0.002
v2x_freexp_altinf,2006,2007 - 2008,355,0.004,0.983384,0.01266666666666666
v2x_freexp_altinf,2006,2007 - 2008,359,0.0445,0.93209025,0.0245
v2x_freexp_altinf,2006,2007 - 2008,360,0.1235,0.8405635,0.041
v2x_freexp_altinf,2006,2007 - 2008,365,0.05116666666666667,0.9191822916666668,0.03125
v2x_freexp_altinf,2006,2007 - 2008,366,0,0.9995,5e-4
v2x_freexp_altinf,2006,2007 - 2008,367,0.0035,0.988528,0.008
v2x_freexp_altinf,2006,2007 - 2008,368,0,0.9975,0.0025
v2x_freexp_altinf,2006,2007 - 2008,369,0.073,0.7847055000000001,0.1535
v2x_freexp_altinf,2006,2007 - 2008,370,0.10775,0.859682875,0.0365
v2x_freexp_altinf,2006,2007 - 2008,371,0.01733333333333333,0.9703833333333334,0.0125
v2x_freexp_altinf,2006,2007 - 2008,372,0.062,0.914081,0.0255
v2x_freexp_altinf,2006,2007 - 2008,373,0.043,0.9526935,0.0045
v2x_freexp_altinf,2006,2007 - 2008,375,0,0.999,0.001
v2x_freexp_altinf,2006,2007 - 2008,380,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,385,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,390,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,395,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,402,5e-4,0.993503,0.006
v2x_freexp_altinf,2006,2007 - 2008,404,0.0245,0.9706225,0.005
v2x_freexp_altinf,2006,2007 - 2008,411,0.027,0.9725135,5e-4
v2x_freexp_altinf,2006,2007 - 2008,420,0.047,0.9153565,0.0395
v2x_freexp_altinf,2006,2007 - 2008,432,0.0015,0.9975015,0.001
v2x_freexp_altinf,2006,2007 - 2008,433,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,434,0.0085,0.9468825,0.045
v2x_freexp_altinf,2006,2007 - 2008,435,0.404,0.5533115,0.071625
v2x_freexp_altinf,2006,2007 - 2008,436,0.008,0.95604,0.03625
v2x_freexp_altinf,2006,2007 - 2008,437,0.037,0.959148,0.004
v2x_freexp_altinf,2006,2007 - 2008,438,0.049,0.9400635,0.0115
v2x_freexp_altinf,2006,2007 - 2008,439,0.0135,0.9830472500000002,0.0035
v2x_freexp_altinf,2006,2007 - 2008,450,0.15616666666666665,0.7826729965277778,0.07247916666666668
v2x_freexp_altinf,2006,2007 - 2008,451,0.011,0.9360885,0.0535
v2x_freexp_altinf,2006,2007 - 2008,452,0.005,0.992015,0.003
v2x_freexp_altinf,2006,2007 - 2008,461,0.4175,0.55308375,0.0505
v2x_freexp_altinf,2006,2007 - 2008,471,0.029,0.970029,0.001
v2x_freexp_altinf,2006,2007 - 2008,475,0.0065,0.98406175,0.0095
v2x_freexp_altinf,2006,2007 - 2008,481,0.0167,0.97690855,0.0065
v2x_freexp_altinf,2006,2007 - 2008,482,0.058,0.93258,0.01
v2x_freexp_altinf,2006,2007 - 2008,483,0.08475,0.894656875,0.0225
v2x_freexp_altinf,2006,2007 - 2008,484,0.0665,0.92836575,0.0055
v2x_freexp_altinf,2006,2007 - 2008,490,0.138,0.845191,0.0195
v2x_freexp_altinf,2006,2007 - 2008,500,0.05766666666666666,0.9258425,0.0175
v2x_freexp_altinf,2006,2007 - 2008,501,0.021,0.9765525,0.0025
v2x_freexp_altinf,2006,2007 - 2008,510,0.04233333333333333,0.9418651666666668,0.0165
v2x_freexp_altinf,2006,2007 - 2008,516,0.13125,0.838778125,0.0345
v2x_freexp_altinf,2006,2007 - 2008,517,0.0495,0.94337125,0.0075
v2x_freexp_altinf,2006,2007 - 2008,520,0.1595,0.77031825,0.0835
v2x_freexp_altinf,2006,2007 - 2008,522,0.0185,0.979537,0.002
v2x_freexp_altinf,2006,2007 - 2008,530,0.0555,0.65595525,0.3055
v2x_freexp_altinf,2006,2007 - 2008,531,0.006,0.994,0
v2x_freexp_altinf,2006,2007 - 2008,540,0.0305,0.96222875,0.0075
v2x_freexp_altinf,2006,2007 - 2008,541,0.0085,0.989517,0.002
v2x_freexp_altinf,2006,2007 - 2008,551,0.0215,0.96039775,0.0185
v2x_freexp_altinf,2006,2007 - 2008,552,0.05,0.8654499999999999,0.089
v2x_freexp_altinf,2006,2007 - 2008,553,0.03641666666666667,0.948166,0.016
v2x_freexp_altinf,2006,2007 - 2008,560,0.001,0.99300600000000006,0.006
v2x_freexp_altinf,2006,2007 - 2008,565,5e-4,0.99900025,5e-4
v2x_freexp_altinf,2006,2007 - 2008,570,0.011,0.9855385,0.0035
v2x_freexp_altinf,2006,2007 - 2008,571,5e-4,0.99900025,5e-4
v2x_freexp_altinf,2006,2007 - 2008,572,0.03075,0.964888375,0.0045
v2x_freexp_altinf,2006,2007 - 2008,580,0.03525,0.9396665,0.026
v2x_freexp_altinf,2006,2007 - 2008,581,0.048,0.94486,0.0075
v2x_freexp_altinf,2006,2007 - 2008,590,0,0.9985,0.0015
v2x_freexp_altinf,2006,2007 - 2008,600,0.0325,0.961695,0.006
v2x_freexp_altinf,2006,2007 - 2008,615,0.024,0.974536,0.0015
v2x_freexp_altinf,2006,2007 - 2008,616,0.01414285714285714,0.9838854285714286,0.002
v2x_freexp_altinf,2006,2007 - 2008,620,0.001,0.999,0
v2x_freexp_altinf,2006,2007 - 2008,625,0.0705,0.8910187,0.0414
v2x_freexp_altinf,2006,2007 - 2008,630,0.216375,0.66588534375,0.15025
v2x_freexp_altinf,2006,2007 - 2008,640,0.0415,0.939090375,0.02025
v2x_freexp_altinf,2006,2007 - 2008,645,0.18483333333333335,0.7674794166666666,0.0585
v2x_freexp_altinf,2006,2007 - 2008,651,0.0935,0.893809,0.014
v2x_freexp_altinf,2006,2007 - 2008,652,0.0185,0.9815,0
v2x_freexp_altinf,2006,2007 - 2008,660,0.3526666666666667,0.6317973333333333,0.024
v2x_freexp_altinf,2006,2007 - 2008,663,0.061,0.9357135,0.0035
v2x_freexp_altinf,2006,2007 - 2008,666,0.0055,0.976599,0.018
v2x_freexp_altinf,2006,2007 - 2008,670,0.014,0.980084,0.006
v2x_freexp_altinf,2006,2007 - 2008,678,0.05283333333333333,0.94479875,0.0025
v2x_freexp_altinf,2006,2007 - 2008,690,0.0145,0.9805725,0.005
v2x_freexp_altinf,2006,2007 - 2008,694,0.0035,0.9955035,0.001
v2x_freexp_altinf,2006,2007 - 2008,696,0.08425,0.8937719999999999,0.024
v2x_freexp_altinf,2006,2007 - 2008,698,0.012,0.984048,0.004
v2x_freexp_altinf,2006,2007 - 2008,700,0.096,0.8825752,0.0237
v2x_freexp_altinf,2006,2007 - 2008,701,0.0145,0.9855,0
v2x_freexp_altinf,2006,2007 - 2008,702,0.0685,0.907281,0.026
v2x_freexp_altinf,2006,2007 - 2008,703,0.1215,0.8512665,0.031
v2x_freexp_altinf,2006,2007 - 2008,704,0.0285,0.9715,0
v2x_freexp_altinf,2006,2007 - 2008,705,0.035,0.958245,0.007
v2x_freexp_altinf,2006,2007 - 2008,710,0.0455,0.7702815,0.193
v2x_freexp_altinf,2006,2007 - 2008,712,0.001,0.985014,0.014
v2x_freexp_altinf,2006,2007 - 2008,713,0.003,0.9935105,0.0035
v2x_freexp_altinf,2006,2007 - 2008,731,0.003875,0.996125,0
v2x_freexp_altinf,2006,2007 - 2008,732,0,0.996,0.004
v2x_freexp_altinf,2006,2007 - 2008,740,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,750,0.014,0.958823375,0.0275625
v2x_freexp_altinf,2006,2007 - 2008,760,0.799,0.19336199999999995,0.038
v2x_freexp_altinf,2006,2007 - 2008,770,0.055,0.93366,0.012
v2x_freexp_altinf,2006,2007 - 2008,771,0.1285,0.5325445999999999,0.38893333333333335
v2x_freexp_altinf,2006,2007 - 2008,775,0.003,0.9955045,0.0015
v2x_freexp_altinf,2006,2007 - 2008,780,0.1705,0.378252,0.544
v2x_freexp_altinf,2006,2007 - 2008,781,0.19525,0.715825125,0.1105
v2x_freexp_altinf,2006,2007 - 2008,790,0.5045714285714286,0.38915914285714287,0.2145
v2x_freexp_altinf,2006,2007 - 2008,800,0.39025,0.3768255,0.382
v2x_freexp_altinf,2006,2007 - 2008,811,0.016,0.980556,0.0035
v2x_freexp_altinf,2006,2007 - 2008,812,0.02,0.98,0
v2x_freexp_altinf,2006,2007 - 2008,816,0.0315,0.9617205,0.007
v2x_freexp_altinf,2006,2007 - 2008,820,0.1595,0.81570525,0.0295
v2x_freexp_altinf,2006,2007 - 2008,830,0.1328,0.8492778666666667,0.02066666666666666
v2x_freexp_altinf,2006,2007 - 2008,840,0.0315,0.950050075,0.01905
v2x_freexp_altinf,2006,2007 - 2008,850,0.02,0.97265,0.0075
v2x_freexp_altinf,2006,2007 - 2008,860,0.0155,0.96924025,0.0155
v2x_freexp_altinf,2006,2007 - 2008,900,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,910,0.001,0.9985005,5e-4
v2x_freexp_altinf,2006,2007 - 2008,920,0,1,0
v2x_freexp_altinf,2006,2007 - 2008,940,0.031,0.9568875,0.0125
v2x_freexp_altinf,2006,2007 - 2008,950,0.12766666666666668,0.7544073670634921,0.13518452380952378
v2x_freexp_altinf,2007,2008 - 2009,2,0,0.9975,0.0025
v2x_freexp_altinf,2007,2008 - 2009,20,5e-4,0.99700125,0.0025
v2x_freexp_altinf,2007,2008 - 2009,40,0.0165,0.981533,0.002
v2x_freexp_altinf,2007,2008 - 2009,41,0.09966666666666668,0.8665708333333333,0.0375
v2x_freexp_altinf,2007,2008 - 2009,42,0.0025,0.99301125,0.0045
v2x_freexp_altinf,2007,2008 - 2009,51,5e-4,0.99200375,0.0075
v2x_freexp_altinf,2007,2008 - 2009,52,0.0015,0.9975015,0.001
v2x_freexp_altinf,2007,2008 - 2009,53,0,0.999,0.001
v2x_freexp_altinf,2007,2008 - 2009,70,0.1095,0.775689107142857,0.12892857142857145
v2x_freexp_altinf,2007,2008 - 2009,90,0.029,0.96129,0.01
v2x_freexp_altinf,2007,2008 - 2009,91,0.0095,0.98604275,0.0045
v2x_freexp_altinf,2007,2008 - 2009,92,0.0075,0.9795975,0.013
v2x_freexp_altinf,2007,2008 - 2009,93,0.21925,0.57385125,0.265
v2x_freexp_altinf,2007,2008 - 2009,94,0,0.9965,0.0035
v2x_freexp_altinf,2007,2008 - 2009,95,0.0035,0.994507,0.002
v2x_freexp_altinf,2007,2008 - 2009,100,0.0265,0.93861625,0.03583333333333333
v2x_freexp_altinf,2007,2008 - 2009,101,0.11625,0.844423125,0.0445
v2x_freexp_altinf,2007,2008 - 2009,110,0.031,0.947682,0.022
